Year,Month,Division,District,Crime Type,Reported Number,Division_legends,District_legends,,
2013,2,3,Kashmore,Murder in the form of target killing,0,"Value not available, used formula to calculate: March cuml-March value-Jan value",,,
2013,2,3,Kashmore,Murder during dacoity/robbery,0,"Value not available, used formula to calculate: March cuml-March value-Jan value",,,
2013,2,3,Kashmore,Highway dacoity/robbery,0,"Value not available, used formula to calculate: March cuml-March value-Jan value",,,
2013,2,3,Kashmore,Bank dacoity/robbery,0,"Value not available, used formula to calculate: March cuml-March value-Jan value",,,
2013,2,3,Kashmore,Car snatching,0,"Value not available, used formula to calculate: March cuml-March value-Jan value",,,
2013,3,2,South Zone,Murder,37,,,,
2013,3,2,South Zone,Murder in the form of target killing,2,,,,
2013,3,2,South Zone,Murder during dacoity/robbery,0,,,,
2013,3,2,South Zone,Highway dacoity/robbery,0,,,,
2013,3,2,South Zone,Bank dacoity/robbery,2,,,,
2013,3,2,South Zone,Car snatching,9,,,,
2013,3,2,East Zone,Murder,50,,,,
2013,3,2,East Zone,Murder in the form of target killing,1,,,,
2013,3,2,East Zone,Murder during dacoity/robbery,2,,,,
2013,3,2,East Zone,Highway dacoity/robbery,0,,,,
2013,3,2,East Zone,Bank dacoity/robbery,1,,,,
2013,3,2,East Zone,Car snatching,21,,,,
2013,3,2,Malir,Murder,33,,,,
2013,3,2,Malir,Murder in the form of target killing,0,,,,
2013,3,2,Malir,Murder during dacoity/robbery,4,,,,
2013,3,2,Malir,Highway dacoity/robbery,9,,,,
2013,3,2,Malir,Bank dacoity/robbery,0,,,,
2013,3,2,Malir,Car snatching,0,,,,
2013,3,2,West Zone,Murder,45,,,,
2013,3,2,West Zone,Murder in the form of target killing,4,,,,
2013,3,2,West Zone,Murder during dacoity/robbery,3,,,,
2013,3,2,West Zone,Highway dacoity/robbery,0,,,,
2013,3,2,West Zone,Bank dacoity/robbery,0,,,,
2013,3,2,West Zone,Car snatching,6,,,,
2013,3,2,Central Zone,Murder,23,,,,
2013,3,2,Central Zone,Murder in the form of target killing,7,,,,
2013,3,2,Central Zone,Murder during dacoity/robbery,0,,,,
2013,3,2,Central Zone,Highway dacoity/robbery,0,,,,
2013,3,2,Central Zone,Bank dacoity/robbery,1,,,,
2013,3,2,Central Zone,Car snatching,5,,,,
2013,3,1,1.1,Murder,14,,,,
2013,3,1,1.1,Murder in the form of target killing,1,,,,
2013,3,1,1.1,Murder during dacoity/robbery,1,,,,
2013,3,1,1.1,Highway dacoity/robbery,0,,,,
2013,3,1,1.1,Bank dacoity/robbery,0,,,,
2013,3,1,1.1,Car snatching,1,,,,
2013,3,1,Jamshoro,Murder,3,,,,
2013,3,1,Jamshoro,Murder in the form of target killing,0,,,,
2013,3,1,Jamshoro,Murder during dacoity/robbery,0,,,,
2013,3,1,Jamshoro,Highway dacoity/robbery,2,,,,
2013,3,1,Jamshoro,Bank dacoity/robbery,0,,,,
2013,3,1,Jamshoro,Car snatching,0,,,,
2013,3,1,Dadu,Murder,6,,,,
2013,3,1,Dadu,Murder in the form of target killing,0,,,,
2013,3,1,Dadu,Murder during dacoity/robbery,1,,,,
2013,3,1,Dadu,Highway dacoity/robbery,0,,,,
2013,3,1,Dadu,Bank dacoity/robbery,0,,,,
2013,3,1,Dadu,Car snatching,1,,,,
2013,3,1,Thatta,Murder,4,,,,
2013,3,1,Thatta,Murder in the form of target killing,0,,,,
2013,3,1,Thatta,Murder during dacoity/robbery,1,,,,
2013,3,1,Thatta,Highway dacoity/robbery,0,,,,
2013,3,1,Thatta,Bank dacoity/robbery,0,,,,
2013,3,1,Thatta,Car snatching,1,,,,
2013,3,1,1.2,Murder,4,,,,
2013,3,1,1.2,Murder in the form of target killing,0,,,,
2013,3,1,1.2,Murder during dacoity/robbery,0,,,,
2013,3,1,1.2,Highway dacoity/robbery,0,,,,
2013,3,1,1.2,Bank dacoity/robbery,0,,,,
2013,3,1,1.2,Car snatching,0,,,,
2013,3,1,S.B Abad,Murder,6,,,,
2013,3,1,S.B Abad,Murder in the form of target killing,0,,,,
2013,3,1,S.B Abad,Murder during dacoity/robbery,0,,,,
2013,3,1,S.B Abad,Highway dacoity/robbery,1,,,,
2013,3,1,S.B Abad,Bank dacoity/robbery,0,,,,
2013,3,1,S.B Abad,Car snatching,0,,,,
2013,3,1,T.M Khan,Murder,0,,,,
2013,3,1,T.M Khan,Murder in the form of target killing,0,,,,
2013,3,1,T.M Khan,Murder during dacoity/robbery,0,,,,
2013,3,1,T.M Khan,Highway dacoity/robbery,0,,,,
2013,3,1,T.M Khan,Bank dacoity/robbery,0,,,,
2013,3,1,T.M Khan,Car snatching,1,,,,
2013,3,1,T.A Yar,Murder,3,,,,
2013,3,1,T.A Yar,Murder in the form of target killing,0,,,,
2013,3,1,T.A Yar,Murder during dacoity/robbery,0,,,,
2013,3,1,T.A Yar,Highway dacoity/robbery,0,,,,
2013,3,1,T.A Yar,Bank dacoity/robbery,1,,,,
2013,3,1,T.A Yar,Car snatching,0,,,,
2013,3,1,Matyari,Murder,2,,,,
2013,3,1,Matyari,Murder in the form of target killing,0,,,,
2013,3,1,Matyari,Murder during dacoity/robbery,0,,,,
2013,3,1,Matyari,Highway dacoity/robbery,0,,,,
2013,3,1,Matyari,Bank dacoity/robbery,0,,,,
2013,3,1,Matyari,Car snatching,0,,,,
2013,3,4,4.1,Murder,3,,,,
2013,3,4,4.1,Murder in the form of target killing,0,,,,
2013,3,4,4.1,Murder during dacoity/robbery,0,,,,
2013,3,4,4.1,Highway dacoity/robbery,0,,,,
2013,3,4,4.1,Bank dacoity/robbery,0,,,,
2013,3,4,4.1,Car snatching,0,,,,
2013,3,4,Umerkot,Murder,4,,,,
2013,3,4,Umerkot,Murder in the form of target killing,0,,,,
2013,3,4,Umerkot,Murder during dacoity/robbery,0,,,,
2013,3,4,Umerkot,Highway dacoity/robbery,0,,,,
2013,3,4,Umerkot,Bank dacoity/robbery,0,,,,
2013,3,4,Umerkot,Car snatching,0,,,,
2013,3,4,Sanghar,Murder,7,,,,
2013,3,4,Sanghar,Murder in the form of target killing,0,,,,
2013,3,4,Sanghar,Murder during dacoity/robbery,0,,,,
2013,3,4,Sanghar,Highway dacoity/robbery,0,,,,
2013,3,4,Sanghar,Bank dacoity/robbery,0,,,,
2013,3,4,Sanghar,Car snatching,0,,,,
2013,3,4,Tharparkar,Murder,3,,,,
2013,3,4,Tharparkar,Murder in the form of target killing,0,,,,
2013,3,4,Tharparkar,Murder during dacoity/robbery,0,,,,
2013,3,4,Tharparkar,Highway dacoity/robbery,0,,,,
2013,3,4,Tharparkar,Bank dacoity/robbery,0,,,,
2013,3,4,Tharparkar,Car snatching,0,,,,
2013,3,6,6.1,Murder,7,,,,
2013,3,6,6.1,Murder in the form of target killing,0,,,,
2013,3,6,6.1,Murder during dacoity/robbery,0,,,,
2013,3,6,6.1,Highway dacoity/robbery,0,,,,
2013,3,6,6.1,Bank dacoity/robbery,0,,,,
2013,3,6,6.1,Car snatching,0,,,,
2013,3,6,Ghotki,Murder,7,,,,
2013,3,6,Ghotki,Murder in the form of target killing,0,,,,
2013,3,6,Ghotki,Murder during dacoity/robbery,1,,,,
2013,3,6,Ghotki,Highway dacoity/robbery,0,,,,
2013,3,6,Ghotki,Bank dacoity/robbery,0,,,,
2013,3,6,Ghotki,Car snatching,0,,,,
2013,3,6,Khairpur,Murder,16,,,,
2013,3,6,Khairpur,Murder in the form of target killing,0,,,,
2013,3,6,Khairpur,Murder during dacoity/robbery,0,,,,
2013,3,6,Khairpur,Highway dacoity/robbery,0,,,,
2013,3,6,Khairpur,Bank dacoity/robbery,0,,,,
2013,3,6,Khairpur,Car snatching,0,,,,
2013,3,6,N. Feroze,Murder,9,,,,
2013,3,6,N. Feroze,Murder in the form of target killing,0,,,,
2013,3,6,N. Feroze,Murder during dacoity/robbery,2,,,,
2013,3,6,N. Feroze,Highway dacoity/robbery,0,,,,
2013,3,6,N. Feroze,Bank dacoity/robbery,0,,,,
2013,3,6,N. Feroze,Car snatching,0,,,,
2013,3,3,3.1,Murder,12,,,,
2013,3,3,3.1,Murder in the form of target killing,0,,,,
2013,3,3,3.1,Murder during dacoity/robbery,0,,,,
2013,3,3,3.1,Highway dacoity/robbery,0,,,,
2013,3,3,3.1,Bank dacoity/robbery,0,,,,
2013,3,3,3.1,Car snatching,0,,,,
2013,3,3,Shikarpur,Murder,17,,,,
2013,3,3,Shikarpur,Murder in the form of target killing,0,,,,
2013,3,3,Shikarpur,Murder during dacoity/robbery,0,,,,
2013,3,3,Shikarpur,Highway dacoity/robbery,0,,,,
2013,3,3,Shikarpur,Bank dacoity/robbery,0,,,,
2013,3,3,Shikarpur,Car snatching,0,,,,
2013,3,3,Kamber Shahdadkot,Murder,8,,,,
2013,3,3,Kamber Shahdadkot,Murder in the form of target killing,0,,,,
2013,3,3,Kamber Shahdadkot,Murder during dacoity/robbery,0,,,,
2013,3,3,Kamber Shahdadkot,Highway dacoity/robbery,0,,,,
2013,3,3,Kamber Shahdadkot,Bank dacoity/robbery,0,,,,
2013,3,3,Kamber Shahdadkot,Car snatching,0,,,,
2013,3,3,Jacobabad,Murder,14,,,,
2013,3,3,Jacobabad,Murder in the form of target killing,0,,,,
2013,3,3,Jacobabad,Murder during dacoity/robbery,0,,,,
2013,3,3,Jacobabad,Highway dacoity/robbery,0,,,,
2013,3,3,Jacobabad,Bank dacoity/robbery,0,,,,
2013,3,3,Jacobabad,Car snatching,1,,,,
2013,3,3,Kashmore,Murder,12,,,,
2013,3,3,Kashmore,Murder in the form of target killing,0,,,,
2013,3,3,Kashmore,Murder during dacoity/robbery,0,,,,
2013,3,3,Kashmore,Highway dacoity/robbery,0,,,,
2013,3,3,Kashmore,Bank dacoity/robbery,0,,,,
2013,3,3,Kashmore,Car snatching,0,,,,
2013,4,2,South Zone,Murder,22,,,,
2013,4,2,South Zone,Murder in the form of target killing,1,,,,
2013,4,2,South Zone,Murder during dacoity/robbery,0,,,,
2013,4,2,South Zone,Highway dacoity/robbery,0,,,,
2013,4,2,South Zone,Bank dacoity/robbery,1,,,,
2013,4,2,South Zone,Car snatching,9,,,,
2013,4,2,East Zone,Murder,31,,,,
2013,4,2,East Zone,Murder in the form of target killing,4,,,,
2013,4,2,East Zone,Murder during dacoity/robbery,2,,,,
2013,4,2,East Zone,Highway dacoity/robbery,0,,,,
2013,4,2,East Zone,Bank dacoity/robbery,2,,,,
2013,4,2,East Zone,Car snatching,21,,,,
2013,4,2,Malir,Murder,25,,,,
2013,4,2,Malir,Murder in the form of target killing,1,,,,
2013,4,2,Malir,Murder during dacoity/robbery,1,,,,
2013,4,2,Malir,Highway dacoity/robbery,5,,,,
2013,4,2,Malir,Bank dacoity/robbery,0,,,,
2013,4,2,Malir,Car snatching,1,,,,
2013,4,2,West Zone,Murder,54,,,,
2013,4,2,West Zone,Murder in the form of target killing,7,,,,
2013,4,2,West Zone,Murder during dacoity/robbery,1,,,,
2013,4,2,West Zone,Highway dacoity/robbery,0,,,,
2013,4,2,West Zone,Bank dacoity/robbery,0,,,,
2013,4,2,West Zone,Car snatching,0,,,,
2013,4,2,Central Zone,Murder,21,,,,
2013,4,2,Central Zone,Murder in the form of target killing,2,,,,
2013,4,2,Central Zone,Murder during dacoity/robbery,2,,,,
2013,4,2,Central Zone,Highway dacoity/robbery,0,,,,
2013,4,2,Central Zone,Bank dacoity/robbery,0,,,,
2013,4,2,Central Zone,Car snatching,6,,,,
2013,4,1,1.1,Murder,12,,,,
2013,4,1,1.1,Murder in the form of target killing,2,,,,
2013,4,1,1.1,Murder during dacoity/robbery,1,,,,
2013,4,1,1.1,Highway dacoity/robbery,0,,,,
2013,4,1,1.1,Bank dacoity/robbery,0,,,,
2013,4,1,1.1,Car snatching,0,,,,
2013,4,1,Jamshoro,Murder,5,,,,
2013,4,1,Jamshoro,Murder in the form of target killing,0,,,,
2013,4,1,Jamshoro,Murder during dacoity/robbery,0,,,,
2013,4,1,Jamshoro,Highway dacoity/robbery,2,,,,
2013,4,1,Jamshoro,Bank dacoity/robbery,0,,,,
2013,4,1,Jamshoro,Car snatching,0,,,,
2013,4,1,Dadu,Murder,10,,,,
2013,4,1,Dadu,Murder in the form of target killing,0,,,,
2013,4,1,Dadu,Murder during dacoity/robbery,0,,,,
2013,4,1,Dadu,Highway dacoity/robbery,0,,,,
2013,4,1,Dadu,Bank dacoity/robbery,0,,,,
2013,4,1,Dadu,Car snatching,1,,,,
2013,4,1,Thatta,Murder,5,,,,
2013,4,1,Thatta,Murder in the form of target killing,0,,,,
2013,4,1,Thatta,Murder during dacoity/robbery,0,,,,
2013,4,1,Thatta,Highway dacoity/robbery,1,,,,
2013,4,1,Thatta,Bank dacoity/robbery,0,,,,
2013,4,1,Thatta,Car snatching,0,,,,
2013,4,1,1.2,Murder,3,,,,
2013,4,1,1.2,Murder in the form of target killing,0,,,,
2013,4,1,1.2,Murder during dacoity/robbery,0,,,,
2013,4,1,1.2,Highway dacoity/robbery,0,,,,
2013,4,1,1.2,Bank dacoity/robbery,0,,,,
2013,4,1,1.2,Car snatching,0,,,,
2013,4,1,S.B Abad,Murder,6,,,,
2013,4,1,S.B Abad,Murder in the form of target killing,0,,,,
2013,4,1,S.B Abad,Murder during dacoity/robbery,0,,,,
2013,4,1,S.B Abad,Highway dacoity/robbery,0,,,,
2013,4,1,S.B Abad,Bank dacoity/robbery,0,,,,
2013,4,1,S.B Abad,Car snatching,0,,,,
2013,4,1,T.M Khan,Murder,0,,,,
2013,4,1,T.M Khan,Murder in the form of target killing,0,,,,
2013,4,1,T.M Khan,Murder during dacoity/robbery,0,,,,
2013,4,1,T.M Khan,Highway dacoity/robbery,0,,,,
2013,4,1,T.M Khan,Bank dacoity/robbery,0,,,,
2013,4,1,T.M Khan,Car snatching,0,,,,
2013,4,1,T.A Yar,Murder,1,,,,
2013,4,1,T.A Yar,Murder in the form of target killing,0,,,,
2013,4,1,T.A Yar,Murder during dacoity/robbery,0,,,,
2013,4,1,T.A Yar,Highway dacoity/robbery,0,,,,
2013,4,1,T.A Yar,Bank dacoity/robbery,0,,,,
2013,4,1,T.A Yar,Car snatching,0,,,,
2013,4,1,Matyari,Murder,2,,,,
2013,4,1,Matyari,Murder in the form of target killing,0,,,,
2013,4,1,Matyari,Murder during dacoity/robbery,0,,,,
2013,4,1,Matyari,Highway dacoity/robbery,1,,,,
2013,4,1,Matyari,Bank dacoity/robbery,0,,,,
2013,4,1,Matyari,Car snatching,0,,,,
2013,4,4,4.1,Murder,3,,,,
2013,4,4,4.1,Murder in the form of target killing,0,,,,
2013,4,4,4.1,Murder during dacoity/robbery,0,,,,
2013,4,4,4.1,Highway dacoity/robbery,0,,,,
2013,4,4,4.1,Bank dacoity/robbery,0,,,,
2013,4,4,4.1,Car snatching,0,,,,
2013,4,4,Umerkot,Murder,6,,,,
2013,4,4,Umerkot,Murder in the form of target killing,0,,,,
2013,4,4,Umerkot,Murder during dacoity/robbery,0,,,,
2013,4,4,Umerkot,Highway dacoity/robbery,0,,,,
2013,4,4,Umerkot,Bank dacoity/robbery,0,,,,
2013,4,4,Umerkot,Car snatching,0,,,,
2013,4,4,Sanghar,Murder,4,,,,
2013,4,4,Sanghar,Murder in the form of target killing,0,,,,
2013,4,4,Sanghar,Murder during dacoity/robbery,0,,,,
2013,4,4,Sanghar,Highway dacoity/robbery,0,,,,
2013,4,4,Sanghar,Bank dacoity/robbery,0,,,,
2013,4,4,Sanghar,Car snatching,0,,,,
2013,4,4,Tharparkar,Murder,1,,,,
2013,4,4,Tharparkar,Murder in the form of target killing,0,,,,
2013,4,4,Tharparkar,Murder during dacoity/robbery,0,,,,
2013,4,4,Tharparkar,Highway dacoity/robbery,0,,,,
2013,4,4,Tharparkar,Bank dacoity/robbery,0,,,,
2013,4,4,Tharparkar,Car snatching,0,,,,
2013,4,6,6.1,Murder,7,,,,
2013,4,6,6.1,Murder in the form of target killing,0,,,,
2013,4,6,6.1,Murder during dacoity/robbery,0,,,,
2013,4,6,6.1,Highway dacoity/robbery,0,,,,
2013,4,6,6.1,Bank dacoity/robbery,0,,,,
2013,4,6,6.1,Car snatching,0,,,,
2013,4,6,Ghotki,Murder,11,,,,
2013,4,6,Ghotki,Murder in the form of target killing,0,,,,
2013,4,6,Ghotki,Murder during dacoity/robbery,0,,,,
2013,4,6,Ghotki,Highway dacoity/robbery,0,,,,
2013,4,6,Ghotki,Bank dacoity/robbery,0,,,,
2013,4,6,Ghotki,Car snatching,0,,,,
2013,4,6,Khairpur,Murder,7,,,,
2013,4,6,Khairpur,Murder in the form of target killing,0,,,,
2013,4,6,Khairpur,Murder during dacoity/robbery,0,,,,
2013,4,6,Khairpur,Highway dacoity/robbery,0,,,,
2013,4,6,Khairpur,Bank dacoity/robbery,0,,,,
2013,4,6,Khairpur,Car snatching,0,,,,
2013,4,6,N. Feroze,Murder,32,,,,
2013,4,6,N. Feroze,Murder in the form of target killing,0,,,,
2013,4,6,N. Feroze,Murder during dacoity/robbery,0,,,,
2013,4,6,N. Feroze,Highway dacoity/robbery,0,,,,
2013,4,6,N. Feroze,Bank dacoity/robbery,0,,,,
2013,4,6,N. Feroze,Car snatching,1,,,,
2013,4,3,3.1,Murder,10,,,,
2013,4,3,3.1,Murder in the form of target killing,0,,,,
2013,4,3,3.1,Murder during dacoity/robbery,0,,,,
2013,4,3,3.1,Highway dacoity/robbery,0,,,,
2013,4,3,3.1,Bank dacoity/robbery,0,,,,
2013,4,3,3.1,Car snatching,0,,,,
2013,4,3,Shikarpur,Murder,13,,,,
2013,4,3,Shikarpur,Murder in the form of target killing,0,,,,
2013,4,3,Shikarpur,Murder during dacoity/robbery,1,,,,
2013,4,3,Shikarpur,Highway dacoity/robbery,1,,,,
2013,4,3,Shikarpur,Bank dacoity/robbery,0,,,,
2013,4,3,Shikarpur,Car snatching,0,,,,
2013,4,3,Kamber Shahdadkot,Murder,9,,,,
2013,4,3,Kamber Shahdadkot,Murder in the form of target killing,0,,,,
2013,4,3,Kamber Shahdadkot,Murder during dacoity/robbery,0,,,,
2013,4,3,Kamber Shahdadkot,Highway dacoity/robbery,0,,,,
2013,4,3,Kamber Shahdadkot,Bank dacoity/robbery,0,,,,
2013,4,3,Kamber Shahdadkot,Car snatching,1,,,,
2013,4,3,Jacobabad,Murder,13,,,,
2013,4,3,Jacobabad,Murder in the form of target killing,0,,,,
2013,4,3,Jacobabad,Murder during dacoity/robbery,0,,,,
2013,4,3,Jacobabad,Highway dacoity/robbery,0,,,,
2013,4,3,Jacobabad,Bank dacoity/robbery,0,,,,
2013,4,3,Jacobabad,Car snatching,0,,,,
2013,4,3,Kashmore,Murder,11,,,,
2013,4,3,Kashmore,Murder in the form of target killing,0,,,,
2013,4,3,Kashmore,Murder during dacoity/robbery,0,,,,
2013,4,3,Kashmore,Highway dacoity/robbery,0,,,,
2013,4,3,Kashmore,Bank dacoity/robbery,0,,,,
2013,4,3,Kashmore,Car snatching,0,,,,
2013,5,2,South Zone,Murder,41,,,,
2013,5,2,South Zone,Murder in the form of target killing,2,,,,
2013,5,2,South Zone,Murder during dacoity/robbery,1,,,,
2013,5,2,South Zone,Highway dacoity/robbery,0,,,,
2013,5,2,South Zone,Bank dacoity/robbery,1,,,,
2013,5,2,South Zone,Car snatching,5,,,,
2013,5,2,East Zone,Murder,33,,,,
2013,5,2,East Zone,Murder in the form of target killing,1,,,,
2013,5,2,East Zone,Murder during dacoity/robbery,1,,,,
2013,5,2,East Zone,Highway dacoity/robbery,0,,,,
2013,5,2,East Zone,Bank dacoity/robbery,1,,,,
2013,5,2,East Zone,Car snatching,15,,,,
2013,5,2,Malir,Murder,31,,,,
2013,5,2,Malir,Murder in the form of target killing,1,,,,
2013,5,2,Malir,Murder during dacoity/robbery,1,,,,
2013,5,2,Malir,Highway dacoity/robbery,4,,,,
2013,5,2,Malir,Bank dacoity/robbery,0,,,,
2013,5,2,Malir,Car snatching,4,,,,
2013,5,2,West Zone,Murder,66,,,,
2013,5,2,West Zone,Murder in the form of target killing,2,,,,
2013,5,2,West Zone,Murder during dacoity/robbery,3,,,,
